.rain:nth-child(1) { top: -50%; left: 20%; animation-duration: 4s; animation-delay: 1s; }
.rain:nth-child(42) { top: -50%; left: 59%; animation-duration: 6s; animation-delay: 5s; }
.rain:nth-child(43) { top: -50%; left: 19%; animation-duration: 8s; animation-delay: 3s; }
.rain:nth-child(44) { top: -50%; left: 33%; animation-duration: 4s; animation-delay: 3s; }
.rain:nth-child(45) { top: -50%; left: 48%; animation-duration: 6s; animation-delay: 5s; }
.rain:nth-child(46) { top: -50%; left: 61%; animation-duration: 7s; animation-delay: 1s; }
.rain:nth-child(47) { top: -50%; left: 2%; animation-duration: 9s; animation-delay: 2s; }
.rain:nth-child(48) { top: -50%; left: 69%; animation-duration: 4s; animation-delay: 5s; }
.rain:nth-child(49) { top: -50%; left: 2%; animation-duration: 4s; animation-delay: 4s; }
.rain:nth-child(50) { top: -50%; left: 51%; animation-duration: 5s; animation-delay: 4s; }
.rain:nth-child(51) { top: -50%; left: 38%; animation-duration: 8s; animation-delay: 1s; }
.rain:nth-child(52) { top: -50%; left: 12%; animation-duration: 4s; animation-delay: 5s; }
.rain:nth-child(53) { top: -50%; left: 27%; animation-duration: 9s; animation-delay: 4s; }
.rain:nth-child(54) { top: -50%; left: 18%; animation-duration: 6s; animation-delay: 5s; }
.rain:nth-child(55) { top: -50%; left: 5%; animation-duration: 7s; animation-delay: 4s; }
.rain:nth-child(56) { top: -50%; left: 96%; animation-duration: 6s; animation-delay: 1s; }
.rain:nth-child(57) { top: -50%; left: 13%; animation-duration: 8s; animation-delay: 0s; }
.rain:nth-child(58) { top: -50%; left: 16%; animation-duration: 6s; animation-delay: 3s; }
.rain:nth-child(59) { top: -50%; left: 59%; animation-duration: 8s; animation-delay: 1s; }
.rain:nth-child(60) { top: -50%; left: 48%; animation-duration: 5s; animation-delay: 5s; }
.rain:nth-child(61) { top: -50%; left: 0%; animation-duration: 7s; animation-delay: 4s; }
.rain:nth-child(62) { top: -50%; left: 26%; animation-duration: 5s; animation-delay: 4s; }
.rain:nth-child(63) { top: -50%; left: 93%; animation-duration: 5s; animation-delay: 3s; }
.rain:nth-child(64) { top: -50%; left: 29%; animation-duration: 9s; animation-delay: 0s; }
.rain:nth-child(65) { top: -50%; left: 69%; animation-duration: 10s; animation-delay: 2s; }
.rain:nth-child(66) { top: -50%; left: 27%; animation-duration: 4s; animation-delay: 4s; }
.rain:nth-child(67) { top: -50%; left: 86%; animation-duration: 5s; animation-delay: 4s; }
.rain:nth-child(68) { top: -50%; left: 95%; animation-duration: 5s; animation-delay: 0s; }
.rain:nth-child(69) { top: -50%; left: 93%; animation-duration: 4s; animation-delay: 5s; }
.rain:nth-child(70) { top: -50%; left: 83%; animation-duration: 4s; animation-delay: 1s; }
.rain:nth-child(71) { top: -50%; left: 91%; animation-duration: 7s; animation-delay: 3s; }
.rain:nth-child(72) { top: -50%; left: 74%; animation-duration: 5s; animation-delay: 3s; }
.rain:nth-child(73) { top: -50%; left: 51%; animation-duration: 7s; animation-delay: 0s; }
.rain:nth-child(74) { top: -50%; left: 28%; animation-duration: 10s; animation-delay: 2s; }
.rain:nth-child(75) { top: -50%; left: 81%; animation-duration: 9s; animation-delay: 2s; }
.rain:nth-child(76) { top: -50%; left: 43%; animation-duration: 6s; animation-delay: 1s; }
.rain:nth-child(77) { top: -50%; left: 67%; animation-duration: 10s; animation-delay: 4s; }
.rain:nth-child(78) { top: -50%; left: 42%; animation-duration: 5s; animation-delay: 3s; }
.rain:nth-child(79) { top: -50%; left: 49%; animation-duration: 6s; animation-delay: 2s; }
.rain:nth-child(80) { top: -50%; left: 19%; animation-duration: 7s; animation-delay: 2s; }
.rain:nth-child(81) { top: -50%; left: 72%; animation-duration: 10s; animation-delay: 2s; }
.rain:nth-child(82) { top: -50%; left: 27%; animation-duration: 4s; animation-delay: 4s; }
.rain:nth-child(83) { top: -50%; left: 17%; animation-duration: 7s; animation-delay: 5s; }
.rain:nth-child(84) { top: -50%; left: 60%; animation-duration: 4s; animation-delay: 0s; }
.rain:nth-child(85) { top: -50%; left: 54%; animation-duration: 7s; animation-delay: 5s; }
.rain:nth-child(86) { top: -50%; left: 67%; animation-duration: 7s; animation-delay: 1s; }
.rain:nth-child(87) { top: -50%; left: 79%; animation-duration: 8s; animation-delay: 2s; }
.rain:nth-child(88) { top: -50%; left: 61%; animation-duration: 6s; animation-delay: 5s; }
.rain:nth-child(89) { top: -50%; left: 4%; animation-duration: 6s; animation-delay: 1s; }
.rain:nth-child(90) { top: -50%; left: 71%; animation-duration: 4s; animation-delay: 5s; }
.rain:nth-child(91) { top: -50%; left: 26%; animation-duration: 4s; animation-delay: 0s; }
.rain:nth-child(92) { top: -50%; left: 57%; animation-duration: 10s; animation-delay: 1s; }
.rain:nth-child(93) { top: -50%; left: 4%; animation-duration: 5s; animation-delay: 0s; }
.rain:nth-child(94) { top: -50%; left: 12%; animation-duration: 4s; animation-delay: 3s; }
.rain:nth-child(95) { top: -50%; left: 39%; animation-duration: 8s; animation-delay: 1s; }
.rain:nth-child(96) { top: -50%; left: 25%; animation-duration: 7s; animation-delay: 0s; }
.rain:nth-child(97) { top: -50%; left: 50%; animation-duration: 7s; animation-delay: 3s; }
.rain:nth-child(98) { top: -50%; left: 78%; animation-duration: 4s; animation-delay: 4s; }
.rain:nth-child(99) { top: -50%; left: 62%; animation-duration: 10s; animation-delay: 2s; }
.rain:nth-child(100) { top: -50%; left: 12%; animation-duration: 5s; animation-delay: 1s; }
.rain:nth-child(101) { top: -50%; left: 52%; animation-duration: 10s; animation-delay: 3s; }
.rain:nth-child(102) { top: -50%; left: 51%; animation-duration: 6s; animation-delay: 5s; }
.rain:nth-child(103) { top: -50%; left: 41%; animation-duration: 6s; animation-delay: 1s; }
.rain:nth-child(104) { top: -50%; left: 13%; animation-duration: 6s; animation-delay: 4s; }
.rain:nth-child(105) { top: -50%; left: 20%; animation-duration: 9s; animation-delay: 3s; }
.rain:nth-child(106) { top: -50%; left: 76%; animation-duration: 5s; animation-delay: 1s; }
.rain:nth-child(107) { top: -50%; left: 94%; animation-duration: 4s; animation-delay: 4s; }
.rain:nth-child(108) { top: -50%; left: 89%; animation-duration: 6s; animation-delay: 1s; }
.rain:nth-child(109) { top: -50%; left: 79%; animation-duration: 8s; animation-delay: 1s; }
.rain:nth-child(110) { top: -50%; left: 36%; animation-duration: 8s; animation-delay: 3s; }
.rain:nth-child(111) { top: -50%; left: 45%; animation-duration: 8s; animation-delay: 0s; }
.rain:nth-child(112) { top: -50%; left: 27%; animation-duration: 10s; animation-delay: 0s; }
.rain:nth-child(113) { top: -50%; left: 61%; animation-duration: 4s; animation-delay: 4s; }
.rain:nth-child(114) { top: -50%; left: 27%; animation-duration: 6s; animation-delay: 1s; }
.rain:nth-child(115) { top: -50%; left: 87%; animation-duration: 8s; animation-delay: 2s; }
.rain:nth-child(116) { top: -50%; left: 1%; animation-duration: 9s; animation-delay: 4s; }
.rain:nth-child(117) { top: -50%; left: 88%; animation-duration: 8s; animation-delay: 2s; }
.rain:nth-child(118) { top: -50%; left: 94%; animation-duration: 9s; animation-delay: 3s; }
.rain:nth-child(119) { top: -50%; left: 32%; animation-duration: 4s; animation-delay: 2s; }
.rain:nth-child(120) { top: -50%; left: 34%; animation-duration: 8s; animation-delay: 2s; }
.rain:nth-child(121) { top: -50%; left: 36%; animation-duration: 5s; animation-delay: 2s; }
.rain:nth-child(122) { top: -50%; left: 95%; animation-duration: 9s; animation-delay: 3s; }
.rain:nth-child(123) { top: -50%; left: 67%; animation-duration: 7s; animation-delay: 4s; }
.rain:nth-child(124) { top: -50%; left: 35%; animation-duration: 7s; animation-delay: 4s; }
.rain:nth-child(125) { top: -50%; left: 82%; animation-duration: 8s; animation-delay: 3s; }
.rain:nth-child(126) { top: -50%; left: 10%; animation-duration: 7s; animation-delay: 0s; }
.rain:nth-child(127) { top: -50%; left: 90%; animation-duration: 5s; animation-delay: 2s; }
.rain:nth-child(128) { top: -50%; left: 29%; animation-duration: 9s; animation-delay: 3s; }
.rain:nth-child(129) { top: -50%; left: 44%; animation-duration: 8s; animation-delay: 5s; }
.rain:nth-child(130) { top: -50%; left: 19%; animation-duration: 5s; animation-delay: 4s; }
.rain:nth-child(131) { top: -50%; left: 82%; animation-duration: 5s; animation-delay: 1s; }
.rain:nth-child(132) { top: -50%; left: 69%; animation-duration: 9s; animation-delay: 2s; }
.rain:nth-child(133) { top: -50%; left: 88%; animation-duration: 9s; animation-delay: 5s; }
.rain:nth-child(134) { top: -50%; left: 45%; animation-duration: 7s; animation-delay: 4s; }
.rain:nth-child(135) { top: -50%; left: 12%; animation-duration: 4s; animation-delay: 4s; }
.rain:nth-child(136) { top: -50%; left: 46%; animation-duration: 7s; animation-delay: 1s; }
.rain:nth-child(137) { top: -50%; left: 21%; animation-duration: 9s; animation-delay: 3s; }
.rain:nth-child(138) { top: -50%; left: 34%; animation-duration: 10s; animation-delay: 4s; }
.rain:nth-child(139) { top: -50%; left: 76%; animation-duration: 10s; animation-delay: 3s; }
.rain:nth-child(140) { top: -50%; left: 44%; animation-duration: 6s; animation-delay: 2s; }
.rain:nth-child(141) { top: -50%; left: 87%; animation-duration: 9s; animation-delay: 0s; }
.rain:nth-child(142) { top: -50%; left: 44%; animation-duration: 8s; animation-delay: 4s; }
.rain:nth-child(143) { top: -50%; left: 16%; animation-duration: 8s; animation-delay: 2s; }
.rain:nth-child(144) { top: -50%; left: 14%; animation-duration: 4s; animation-delay: 5s; }
.rain:nth-child(145) { top: -50%; left: 55%; animation-duration: 8s; animation-delay: 3s; }
.rain:nth-child(146) { top: -50%; left: 66%; animation-duration: 10s; animation-delay: 2s; }
.rain:nth-child(147) { top: -50%; left: 74%; animation-duration: 9s; animation-delay: 0s; }
.rain:nth-child(148) { top: -50%; left: 92%; animation-duration: 4s; animation-delay: 1s; }
.rain:nth-child(149) { top: -50%; left: 1%; animation-duration: 7s; animation-delay: 3s; }
.rain:nth-child(150) { top: -50%; left: 15%; animation-duration: 5s; animation-delay: 2s; }
